1	39.93	40.09	40.68	39.76	4038013	35.2902	4.3698	3.9089	8.1485	20.8522	17.9643	38.44	False
2	39.57	39.97	40.65	39.365	2568753	34.9721	4.3304	3.8736	8.0751	20.6642	17.8023	38.37	False
3	38.54	39.55	39.76	38.44	2713511	34.0618	4.2177	3.7728	7.8649	20.1263	17.3389	38.47	False
4	38.48	38.53	38.68	38.04	2636361	34.0087	4.2111	3.7669	7.8526	20.095	17.3119	39.49	False
5	38.35	37.87	38.4025	37.27	2559522	33.8938	4.1969	3.7542	7.8261	20.0271	17.2534	38.95	False
8	38.35	38.44	38.44	37.92	1808259	33.8938	4.1969	3.7542	7.8261	20.0271	17.2534	38.11	False
9	38.46	38.37	38.63	38.03	1421275	33.9911	4.2089	3.765	7.8485	20.0845	17.3029	37.14	False
10	39.645	38.47	39.87	38.46	1988711	35.0384	4.3386	3.881	8.0904	20.7034	17.836	37.33	False
11	39.01	39.49	39.52	38.92	2320860	34.4772	4.2691	3.8188	7.9608	20.3718	17.5504	36.9	False
12	38.36	38.95	38.95	38.01	2174564	33.9027	4.198	3.7552	7.8281	20.0323	17.2579	35.91	False
15	36.71	38.11	38.21	36.555	4335798	32.4444	4.0174	3.5936	7.4914	19.1707	16.5156	36.16	False
16	37.69	37.14	37.8	37.01	2136575	33.3105	4.1246	3.6896	7.6914	19.6824	16.9565	36.49	False
17	36.82	37.33	37.43	36.38	2699802	32.5416	4.0294	3.6044	7.5139	19.2281	16.5651	37.11	False
18	35.93	36.9	37.02	35.92	2129509	31.755	3.932	3.5173	7.3323	18.7633	16.1647	37.5	False
19	36.12	35.91	36.45	35.51	1835314	31.923	3.9528	3.5359	7.371	18.8625	16.2502	37.93	True
22	36.24	36.16	36.41	35.6202	1681552	32.029	3.966	3.5476	7.3955	18.9252	16.3041	37.36	False
23	37.26	36.49	37.26	36.39	2626182	32.9305	4.0776	3.6475	7.6037	19.4579	16.763	38.24	False
24	37.56	37.11	37.72	36.82	2132710	33.1956	4.1104	3.6769	7.6649	19.6145	16.898	39.23	True
25	37.87	37.5	38.145	37.31	2025263	33.4696	4.1443	3.7072	7.728099999999999	19.7764	17.0375	38.17	False
26	37.31	37.93	38.11	37.3	1862567	32.9747	4.0831	3.6524	7.6139	19.484	16.7855	39.0	False
29	38.21	37.36	38.24	37.25	1669508	33.7701	4.1816	3.7405	7.7975	19.954	17.1904	39.39	True
30	39.38	38.24	39.38	38.14	5426160	37.1171	4.2469	3.867	7.907	20.8756	15.4521	39.66	False
31	38.19	39.23	39.69	38.045	2902358	35.9955	4.1185	3.7502	7.668	20.2448	14.9851	39.34	False
32	38.53	38.17	38.765	37.9201	1323927	36.3159	4.1552	3.7836	7.7363	20.425	15.1185	39.95	False
33	39.52	39.0	39.53	38.78	2016189	37.249	4.2620000000000005	3.8808	7.9351	20.9499	15.507	39.81	False
36	39.6	39.39	39.68	39.19	1909516	37.3244	4.2706	3.8886	7.9511	20.9923	15.5384	39.64	False
37	39.54	39.66	40.02	39.16	1471904	37.2679	4.2641	3.8827	7.9391	20.9605	15.5149	39.03	False
38	39.98	39.34	40.03	39.28	1722613	37.6826	4.3116	3.926	8.0274	21.1937	15.6875	39.32	False
39	39.75	39.95	40.22	39.56	2664393	37.4658	4.2868	3.9034	7.9812	21.0718	15.5973	39.39	False
40	39.75	39.81	39.94	39.41	2608847	37.4658	4.2868	3.9034	7.9812	21.0718	15.5973	36.75	False
43	38.9	39.64	39.64	38.68	2895194	36.6647	4.1951	3.8199	7.8106	20.6212	15.2637	37.14	False
44	39.42	39.03	39.63	38.85	2169354	37.1548	4.2512	3.871	7.915	20.8968	15.4678	37.05	False
45	39.43	39.32	39.78	39.185	2463076	37.1642	4.2523	3.8719	7.917	20.9021	15.4717	37.41	False
46	39.78	39.39	40.265	39.35	4498387	37.4941	4.29	3.9063	7.9873	21.0877	15.609	36.36	False
47	37.11	36.75	37.33	34.4	16959640	34.9775	4.0021	3.6441	7.4512	19.6723	14.5614	36.34	False
50	36.99	37.14	37.87	36.74	3450165	34.8644	3.9891	3.6323	7.4271	19.6087	14.5143	36.34	False
51	37.48	37.05	37.63	36.871	3278892	35.3263	4.042	3.6805	7.5255	19.8684	14.7065	36.51	False
52	36.57	37.41	37.94	36.46	3428660	34.4686	3.9438	3.5911	7.3427	19.386	14.3495	36.85	False
53	36.46	36.36	36.96	36.215	3392330	34.3649	3.932	3.5803000000000003	7.3207	19.3277	14.3063	37.14	False
54	36.08	36.34	36.474	35.74	2767960	34.0067	3.891	3.543	7.2444	19.1263	14.1572	37.53	False
57	36.08	36.34	36.474	35.74	2767960	34.0067	3.891	3.543	7.2444	19.1263	14.1572	37.95	False
58	37.07	36.51	37.08	36.33	3168379	34.9398	3.9978	3.6402	7.4431	19.6511	14.5457	37.32	False
59	37.1	36.85	37.31	36.66	1745649	34.9681	4.001	3.6431	7.4492	19.667	14.5574	36.68	False
60	37.9	37.14	37.99	37.08	2327701	35.7221	4.0873	3.7217	7.6098	20.0911	14.8713	36.03	False
61	37.73	37.53	38.36	37.4	3034466	35.5619	4.0689	3.705	7.5757	20.001	14.8046	36.32	False
64	37.38	37.95	38.07	36.915	2239163	35.232	4.0312	3.6706	7.5054	19.8154	14.6673	36.65	False
65	36.7	37.32	37.71	36.57	2060573	34.5911	3.9579	3.6039	7.3688	19.455	14.4005	35.61	False
66	36.12	36.68	37.0	36.07	1650027	34.0444	3.8953	3.5469	7.2524	19.1475	14.1729	35.6	False
67	35.97	36.03	36.13	35.6	3224128	33.903	3.8791	3.5322	7.2223	19.068	14.114	34.8	False
68	36.65	36.32	36.92	36.12	2315083	34.544	3.9525	3.599	7.3588	19.4284	14.3809	35.97	False
71	35.97	36.65	36.7899	35.93	2931891	33.903	3.8791	3.5322	7.2223	19.068	14.114	34.9	False
72	35.33	35.61	35.89	35.2701	2898060	33.2998	3.8101	3.4693	7.0938	18.7287	13.8629	35.33	False
73	34.93	35.6	35.63	34.5	3441593	32.9228	3.767	3.4301	7.0135	18.5167	13.706	35.48	False
74	35.88	34.8	36.02	34.6	4112750	33.8182	3.8694	3.5233	7.2042	19.0203	14.0787	35.24	False
75	35.09	35.97	35.97	35.02	2340973	33.0736	3.7842	3.4458	7.0456	18.6015	13.7687	34.5	False
78	35.43	34.9	35.57	34.88	1972677	33.3941	3.8209	3.4792	7.1138	18.7817	13.9022	33.97	False
79	35.13	35.33	35.52	35.12	1887289	33.1113	3.7885	3.4497	7.0536	18.6227	13.7844	33.85	False
80	35.505	35.48	36.4	35.3	3367162	33.4648	3.829	3.4865	7.1289	18.8215	13.9316	34.33	False
81	34.56	35.24	35.43	34.49	2847218	32.5741	3.7271	3.3937	6.9392	18.3205	13.5608	34.71	False
82	34.21	34.5	34.68	33.59	4650861	32.2442	3.6893	3.3594	6.8689	18.135	13.4234	34.61	False
85	33.48	33.97	34.03	33.005	2969230	31.5561	3.6106	3.2877	6.7223	17.748	13.137	34.01	False
86	34.04	33.85	34.165	33.5	2785986	32.0839	3.671	3.3427	6.8348	18.0449	13.3567	33.81	False
87	34.64	34.33	34.75	34.24	2577988	32.6495	3.7357	3.4016	6.9552	18.3629	13.5922	33.31	False
88	34.92	34.71	35.26	34.625	1680581	32.9134	3.7659	3.4291	7.0114	18.5114	13.702	33.31	False
89	33.94	34.61	34.62	33.87	4020203	31.9897	3.6602	3.3328	6.8147	17.9919	13.3175	33.94	False
92	33.8	34.01	34.32	33.73	2972602	31.8577	3.6451	3.3191	6.7866	17.9176	13.2626	34.3	False
93	33.49	33.81	33.99	33.22	2272521	31.5655	3.6117	3.2886	6.7243	17.7533	13.1409	34.5	False
94	33.49	33.31	33.68	33.23	1789678	31.5655	3.6117	3.2886	6.7243	17.7533	13.1409	34.36	False
95	33.49	33.31	33.68	33.23	1789678	31.5655	3.6117	3.2886	6.7243	17.7533	13.1409	34.83	False
96	34.16	33.94	34.26	33.64	2322788	32.197	3.6839	3.3544	6.8588000000000005	18.1085	13.4038	35.49	False
99	34.38	34.3	34.47	34.18	2907319	32.4044	3.7077	3.376	6.9030000000000005	18.2251	13.4902	36.22	False
100	34.39	34.5	34.81	34.29	1990156	32.4138	3.7087	3.377	6.905	18.2304	13.4941	36.11	False
101	34.31	34.36	34.59	33.98	2555723	32.3384	3.7001	3.3692	6.889	18.188	13.4627	36.15	False
102	35.4	34.83	35.46	34.5	2247873	33.3658	3.8177	3.4762	7.1078	18.7658	13.8904	36.37	False
103	36.01	35.49	36.4	35.42	2746171	33.9407	3.8834	3.5361	7.2303	19.0892	14.1297	36.87	False
106	36.13	36.22	36.22	35.7	1027308	34.0538	3.8964	3.5479000000000003	7.2544	19.1528	14.1768	36.4	False
107	36.16	36.11	36.39	35.825	1990550	34.0821	3.8996	3.5508	7.2604	19.1687	14.1886	36.68	False
108	36.4	36.15	36.6	36.02	1617712	34.3083	3.9255	3.5744	7.3086	19.2959	14.2828	36.8	False
109	36.87	36.37	36.91	36.37	2397626	34.7513	3.9762	3.6206	7.403	19.5451	14.4672	36.9	False
110	36.495	36.87	36.87	36.34	2558871	34.3979	3.9358	3.5837	7.3277	19.3463	14.32	36.37	False
113	36.47	36.4	36.71	36.074	1959504	34.3743	3.9331	3.5813	7.3227	19.333	14.3102	36.4	False
114	36.48	36.68	36.71	36.37	1845406	34.3837	3.9341	3.5823	7.3247	19.3383	14.3142	36.27	False
115	36.86	36.8	37.22	36.8	1828684	34.7419	3.9751	3.6196	7.401	19.5398	14.4633	36.51	False
116	36.73	36.9	37.05	36.45	1036410	34.6194	3.9611	3.6068	7.3749	19.4709	14.4123	34.79	False
117	36.51	36.37	36.725	35.95	1296812	34.412	3.9374	3.5852	7.3307	19.3542	14.3259	34.42	False
120	36.16	36.4	36.64	36.05	1363902	34.0821	3.8996	3.5508	7.2604	19.1687	14.1886	34.95	False
121	36.58	36.27	36.72	36.06	1604619	34.478	3.9449	3.5921	7.3448	19.3913	14.3534	35.25	False
122	35.39	36.51	36.68	34.73	4517576	34.232	3.8477	3.468	7.275	18.9263	14.9383	34.9	False
123	34.27	34.79	35.14	34.22	6847333	33.1487	3.7259	3.3582	7.0448	18.3274	14.4655	35.1	False
124	35.03	34.42	35.14	34.16	5530075	33.8838	3.8085	3.4327	7.201	18.7338	14.7863	35.63	False
127	35.26	34.95	35.51	34.9	3241641	34.1063	3.8335	3.4553	7.2483	18.8568	14.8834	35.68	False
128	34.9	35.25	35.3	34.76	2054468	33.7581	3.7944	3.42	7.1743	18.6643	14.7315	36.06	False
129	34.89	34.9	34.975	34.31	1848439	33.7484	3.7933	3.419	7.1723	18.6589	14.7273	36.6	False
130	35.6	35.1	35.72	35.08	1856607	34.4352	3.8705	3.4886	7.3182	19.0386	15.0269	36.46	False
131	35.85	35.63	36.0	35.48	1845630	34.677	3.8977	3.5131	7.3696	19.1723	15.1325	36.0	False
134	35.95	35.68	36.11	35.58	1550044	34.7737	3.9086	3.5229	7.3902	19.2258	15.1747	35.96	False
135	36.68	36.06	36.81	35.921	2446497	35.4798	3.9879	3.5944000000000003	7.5402	19.6162	15.4828	35.45	False
136	36.74	36.6	36.81	36.17	2123275	35.5379	3.9945	3.6003	7.5526	19.6483	15.5081	35.69	False
137	36.04	36.46	36.46	35.86	2470541	34.8608	3.9183	3.5317	7.4087	19.2739	15.2127	35.71	False
138	35.94	36.0	36.13	35.532	2803738	34.764	3.9075	3.5219	7.3881	19.2205	15.1705	38.895	True
141	35.41	35.96	36.36	35.4	1759819	34.2514	3.8499	3.47	7.2792	18.937	14.9467	38.59	True
142	35.69	35.45	35.99	35.052	1893306	34.5222	3.8803	3.4974	7.3367	19.0868	15.0649	37.38	False
143	35.62	35.69	36.04	35.57	2227252	34.4545	3.8727	3.4905	7.3223	19.0493	15.0354	36.95	False
144	36.13	35.71	36.22	35.7	2767736	34.9478	3.9281	3.5405	7.4272	19.3221	15.2507	36.75	False
145	38.91	38.895	41.72	38.75	16680725	37.6369	4.2304	3.8129	7.9986	20.8088	16.4241	37.04	False
148	37.89	38.59	39.2355	37.74	6674862	36.6502	4.1195	3.713	7.789	20.2633	15.9936	37.04	False
149	36.99	37.38	37.6	36.954	4629560	35.7797	4.0216	3.6248	7.604	19.782	15.6137	37.11	False
150	36.895	36.95	37.21	36.68	3196172	35.6878	4.0113	3.6155	7.5844	19.7312	15.5736	37.05	False
151	37.02	36.75	37.29	36.72	2335636	35.8087	4.0249	3.6277	7.6101	19.798	15.6263	37.1	False
152	36.75	37.04	37.1199	36.5601	1852903	35.5475	3.9955	3.6013	7.5546	19.6536	15.5124	37.25	False
155	36.75	37.04	37.1199	36.5601	1852903	35.5475	3.9955	3.6013	7.5546	19.6536	15.5124	37.18	False
156	37.13	37.11	37.71	36.8314	1981258	35.9151	4.0369	3.6385	7.6327	19.8569	15.6728	37.89	False
157	37.12	37.05	37.41	36.9	3630987	35.9054	4.0358	3.6375	7.6307	19.8515	15.6685	38.03	False
158	37.04	37.1	37.29	36.95	1969161	35.828	4.0271	3.6297	7.6142	19.8087	15.6348	38.26	False
159	37.14	37.25	37.33	36.68	3792082	35.9248	4.0379	3.6395	7.6348	19.8622	15.677	38.06	False
162	37.7	37.18	37.83	37.14	1867572	36.4664	4.0988	3.6944	7.7499	20.1617	15.9134	38.55	False
163	38.08	37.89	38.15	37.87	2078764	36.834	4.1401	3.7316	7.828	20.3649	16.0738	39.09	False
164	38.31	38.03	38.34	37.78	3108276	37.0565	4.1651	3.7541	7.8753	20.4879	16.1709	39.5	False
165	37.88	38.26	38.44	37.84	2062990	36.6406	4.1184	3.712	7.7869	20.258	15.9893	40.61	True
166	38.18	38.06	38.33	38.0	1970907	36.9307	4.151	3.7414	7.8486	20.4184	16.116	40.96	True
169	39.07	38.55	39.11	38.55	4700342	37.7916	4.2478	3.8286	8.0315	20.8944	16.4917	40.57	True
170	39.31	39.09	39.375	38.89	2514372	38.0238	4.2739	3.8521	8.0809	21.0227	16.593	40.74	False
171	40.62	39.5	40.68	39.405	4679631	39.2909	4.4163	3.9805	8.3502	21.7233	17.1459	40.64	False
172	40.94	40.61	41.19	40.42	4134654	39.6004	4.4511	4.0119	8.4159	21.8944	17.281	40.8	False
173	41.0	40.96	41.13	40.68	3326094	39.6585	4.4576	4.0177	8.4283	21.9265	17.3063	41.59	False
176	40.76	40.57	41.14	40.3462	3129750	39.4263	4.4315	3.9942	8.3789	21.7982	17.205	41.21	False
177	40.82	40.74	41.02	40.23	2855244	39.4844	4.438	4.0001	8.3913	21.8302	17.2303	40.36	False
178	40.669	40.64	41.1	40.235	2698873	39.3383	4.4216	3.9853	8.3602	21.7495	17.1666	41.29	False
179	41.94	40.8	42.41	40.75	7341082	40.5677	4.5598	4.1099	8.6215	22.4292	17.7031	41.54	False
180	41.79	41.59	42.11	41.45	3170404	40.4226	4.5435	4.0952	8.5907	22.349	17.6398	41.96	False
183	41.17	41.21	41.4399	40.55	4475077	39.8229	4.4761	4.0344	8.4632	22.0174	17.3781	41.93	False
184	40.49	40.36	40.87	40.17	8343288	39.1652	4.4022	3.9678	8.3234	21.6538	17.091	41.65	False
185	42.55	41.29	42.82	41.03	13162788	41.1578	4.6261	4.1696	8.7469	22.7554	17.9606	40.47	False
186	42.15	41.54	42.25	41.21	7238204	40.7708	4.5826	4.1304	8.6647	22.5415	17.7917	40.13	False
187	42.49	41.96	42.79	41.68	3926518	41.0997	4.6196	4.1638	8.7346	22.7233	17.935200000000002	40.57	False
190	41.69	41.93	42.18	41.615	2723462	40.3259	4.5326	4.0854	8.5701	22.2955	17.5976	40.6	False
191	40.39	41.65	41.94	40.235	3882108	39.0684	4.3913	3.958	8.3029	21.6003	17.0488	41.04	False
192	39.96	40.47	40.62	39.36	5027963	38.6525	4.3445	3.9158	8.2145	21.3703	16.8673	41.0	False
193	40.61	40.13	40.76	40.09	2643387	39.2812	4.4152000000000005	3.9795	8.3481	21.7179	17.1417	40.52	False
194	41.05	40.57	41.13	40.39	2203002	39.7068	4.463	4.0226	8.4386	21.9532	17.3274	40.39	False
197	41.0	40.6	41.325	40.11	3443596	39.6585	4.4576	4.0177	8.4283	21.9265	17.3063	40.36	False
198	40.89	41.04	41.1552	40.7	3259173	39.5521	4.4456	4.007	8.4057	21.8677	17.259900000000002	40.27	False
199	40.78	41.0	41.135	40.66	2082839	39.4457	4.4337	3.9962	8.3831	21.8089	17.2135	39.76	False
200	40.41	40.52	40.685	39.85	3446536	39.0878	4.3935	3.9599	8.307	21.611	17.0573	39.59	False
201	40.28	40.39	40.72	40.12	2712298	38.962	4.3793	3.9472	8.2803	21.5415	17.0024	40.52	False
204	40.02	40.36	40.62	39.83	1995565	38.7105	4.3511	3.9217	8.2268	21.4024	16.8927	39.8	False
205	40.0	40.27	40.41	39.9	1644820	38.6912	4.3489	3.9198	8.2227	21.3917	16.8842	39.86	False
206	39.49	39.76	39.99	39.24	1898241	38.1979	4.2934	3.8698	8.1179	21.119	16.6689	40.3	False
207	40.2	39.59	40.36	39.54	2350624	38.8846	4.3706	3.9393	8.2638	21.4987	16.9686	40.1	False
208	39.87	40.52	40.52	39.705	1341752	38.5654	4.3348	3.907	8.196	21.3222	16.8293	40.11	False
211	39.67	39.8	40.04	39.46	1189730	38.372	4.313	3.8874	8.1549	21.2152	16.7449	41.85	True
212	40.3	39.86	40.3	39.51	2255665	38.9814	4.3815	3.9491	8.2844	21.5522	17.0108	41.65	False
213	40.04	40.3	40.72	39.93	2625706	38.7299	4.3532	3.9237	8.2309	21.4131	16.9011	41.96	False
214	39.9	40.1	40.34	39.855	2224741	36.7368	4.1452	3.8877	7.5606	19.905	19.0354	42.25	True
215	41.89	40.11	41.94	40.09	5897250	38.569	4.352	4.0816	7.9376	20.8977	19.9848	41.89	False
218	41.8	41.85	42.0	41.495	2733983	38.4862	4.3426	4.0728	7.9206	20.8528	19.9419	42.71	False
219	41.71	41.65	42.005	41.055	3311154	38.4033	4.3333	4.0641	7.9035	20.8079	19.899	43.29	False
220	42.02	41.96	42.15	41.54	2777206	38.6887	4.3655	4.0943	7.9623	20.9626	20.0469	43.54	False
221	41.76	42.25	43.17	41.41	3885679	38.4493	4.3385	4.0689	7.913	20.8329	19.9228	42.97	False
222	42.76	41.89	42.77	41.73	2151409	39.37	4.4423	4.1664	8.1025	21.3317	20.3999	44.2	True
225	43.48	42.71	43.74	42.44	3664975	40.033	4.5171	4.2365	8.2389	21.6909	20.7434	44.14	False
226	43.61	43.29	43.7373	43.25	2003290	40.1527	4.5306	4.2492	8.2636	21.7558	20.8054	43.18	False
227	43.54	43.54	43.7	43.15	2652943	40.0882	4.5234	4.2424	8.2503	21.7209	20.772	42.5	False
228	44.13	42.97	44.21	42.895	2635432	40.6314	4.5847	4.2999	8.3621	22.0152	21.0535	42.58	False
229	44.11	44.2	45.03	43.88	2898389	40.613	4.5826	4.2979	8.3583	22.0052	21.0439	43.64	False
232	43.3	44.14	44.4	43.24	2327215	39.8672	4.4984	4.219	8.2048	21.6011	20.6575	45.55	False
233	42.28	43.18	43.35	42.16	3621957	38.9281	4.3925	4.1196	8.0115	21.0923	20.1709	45.39	True
234	42.34	42.5	43.04	42.21	2803354	38.9833	4.3987	4.1254	8.0229	21.1222	20.1995	45.4	True
235	43.53	42.58	43.595	42.2101	4253980	40.079	4.5223	4.2414	8.2484	21.7159	20.7672	45.4	True
236	45.86	43.64	45.95	43.55	7219012	42.2243	4.7644	4.4684	8.6899	22.8782	21.8788	45.28	False
239	45.39	45.55	45.73	44.93	3758616	41.7915	4.7156	4.4226	8.6009	22.6438	21.6546	45.27	False
240	45.28	45.39	45.52	45.0	2557113	41.6903	4.7041	4.4119	8.58	22.5889	21.6021	45.4	False
241	45.44	45.4	45.74	45.05	2152028	41.8376	4.7208	4.4275	8.6103	22.6687	21.6785	45.81	False
242	45.44	45.4	45.74	45.05	2152028	41.8376	4.7208	4.4275	8.6103	22.6687	21.6785	46.18	False
243	45.25	45.28	45.4	44.97	1174008	41.6626	4.701	4.409	8.574300000000001	22.5739	21.5878	46.56	False
246	45.42	45.27	45.55	44.95	1871666	41.8192	4.7187	4.4255	8.6065	22.6587	21.6689	45.8	False
247	45.765	45.4	45.98	45.2	2491270	42.1368	4.7545	4.4592	8.6719	22.8308	21.8335	46.29	False
248	46.29	45.81	46.47	45.575	2598727	42.6202	4.8091	4.5103	8.7714	23.0928	22.084	46.94	False
249	45.94	46.18	46.56	45.81	2270101	42.2979	4.7727	4.4762	8.7051	22.9181	21.917	45.85	False
250	46.419	46.56	46.57	46.159	2032721	42.739	4.8225	4.5229	8.7958	23.1571	22.1455	45.99	False
253	46.78	45.8	46.85	45.75	2023825	43.0713	4.86	4.5581	8.8642	23.3372	22.3177	47.71	False
254	46.79	46.29	46.98	46.26	2518735	43.0805	4.861	4.559	8.8661	23.3422	22.3225	47.19	False
255	45.75	46.94	47.05	45.64	3146301	42.123	4.753	4.4577	8.6691	22.8234	21.8264	47.34	False
256	45.51	45.85	46.17	45.25	3244287	41.902	4.728	4.4343	8.6236	22.7036	21.7119	48.13	True
257	47.74	45.99	48.385	45.8	5599538	43.9552	4.9597	4.6516	9.0462	23.8161	22.7757	48.1	True
260	47.185	47.71	48.0	47.17	2471770	43.4442	4.9021	4.5975	8.941	23.5392	22.511	49.31	False
261	47.5	47.19	47.71	47.0	2174977	43.7343	4.9348	4.6282	9.0007	23.6964	22.6612	49.35	True
262	48.27	47.34	48.295	46.6	2920996	44.4432	5.0148	4.7032	9.1466	24.0805	23.0286	49.35	True
263	48.045	48.13	48.45	47.89	1617223	44.2361	4.9914	4.6813	9.1039	23.9683	22.9213	49.63	False
264	49.19	48.1	49.22	47.84	5075652	45.2903	5.1104	4.7929	9.3209	24.5395	23.4675	49.61	False
267	49.46	49.31	49.53	49.0701	1854727	45.5389	5.1384	4.8192	9.3721	24.6742	23.5963	49.6	False
268	49.7	49.35	49.73	49.1801	852485	45.7598	5.1633	4.8426	9.4175	24.7939	23.7108	49.79	False
269	49.7	49.35	49.73	49.1801	852485	45.7598	5.1633	4.8426	9.4175	24.7939	23.7108	49.79	False
270	49.39	49.63	49.85	49.36	1499246	45.4744	5.1311	4.8124	9.3588	24.6393	23.5629	49.33	False
271	49.54	49.61	49.9	49.39	1206137	45.6125	5.1467	4.827	9.3872	24.7141	23.6345	49.11	False
274	49.58	49.6	49.79	49.07	909899	45.6494	5.1509	4.8309	9.3948	24.734	23.6536	48.98	False
275	50.319	49.79	50.5	49.61	2002280	46.3298	5.2276	4.9029	9.5348	25.1027	24.0061	48.89	False
276	50.319	49.79	50.5	49.61	2002280	46.3298	5.2276	4.9029	9.5348	25.1027	24.0061	49.5	False
277	49.25	49.33	49.74	48.88	2488043	45.3455	5.1166	4.7987	9.3323	24.5694	23.4961	50.82	False
278	48.9	49.11	49.5	48.78	1934150	45.0233	5.0802	4.7646	9.266	24.3948	23.3292	51.14	True
281	48.55	48.98	49.29	48.29	1856499	44.701	5.0439	4.7305	9.1996	24.2202	23.1622	52.0	True
282	49.68	48.89	50.104	48.63	2002471	45.7414	5.1613	4.8406	9.4138	24.7839	23.7013	51.65	True
283	50.24	49.5	50.55	49.05	2047387	46.257	5.2194	4.8952	9.5199	25.0633	23.9684	52.83	True
284	51.08	50.82	51.68	50.74	3716379	47.0304	5.3067	4.977	9.679	25.4823	24.3692	53.22	True
285	51.47	51.14	51.48	50.644	2182743	47.3895	5.3472	5.015	9.7529	25.6769	24.5552	53.63	True
288	51.57	52.0	52.7	51.31	4561673	47.4816	5.3576	5.0248	9.7719	25.7268	24.603	53.63	False
289	52.64	51.65	52.74	51.29	2876407	48.4668	5.4688	5.129	9.9746	26.2606	25.1134	53.42	False
290	53.29	52.83	53.62	52.8	3241210	49.0652	5.5363	5.1924	10.0978	26.5849	25.4235	53.18	False
291	53.6	53.22	53.73	52.98	2403308	49.3507	5.5685	5.2226	10.1566	26.7395	25.5714	52.68	False
292	53.24	53.63	53.73	53.04	2123219	49.0192	5.5311	5.1875	10.0883	26.5599	25.3997	51.65	False
295	53.24	53.63	53.73	53.04	2123219	49.0192	5.5311	5.1875	10.0883	26.5599	25.3997	50.63	False
296	53.3	53.42	54.18	53.03	2153261	49.0744	5.5373	5.1933	10.0997	26.5898	25.4283	50.48	False
297	52.37	53.18	53.5	52.31	3108450	48.2182	5.4407	5.1027	9.9235	26.1259	24.9846	50.76	False
298	51.86	52.68	52.68	51.71	3593210	47.7486	5.3877	5.053	9.8268	25.8715	24.7413	51.55	False
299	50.44	51.65	51.65	50.25	4254062	46.4412	5.2402	4.9147	9.5578	25.1631	24.0639	50.77	False
302	50.59	50.63	50.95	49.3301	3640930	46.5793	5.2558	4.9293	9.5862	25.2379	24.1354	51.01	False
303	51.24	50.48	51.285	50.455	1818844	47.1778	5.3233	4.9926	9.7094	25.5622	24.4455	49.79	False
304	49.65	50.76	51.0	49.61	2728953	45.7138	5.1581	4.8377	9.4081	24.769	23.687	49.87	False
305	51.52	51.55	51.9	50.71	4046089	47.4356	5.3524	5.0199	9.7624	25.7019	24.5791	49.89	False
306	51.25	50.77	51.625	50.7	2155298	51.6344	5.1375	5.0461	9.7757	27.7226	23.0139	51.05	False
309	49.33	51.01	51.49	48.93	4320396	49.7	4.945	4.8571	9.4094	26.684	22.1517	51.84	False
310	50.12	49.79	50.38	49.63	2032323	50.4959	5.0242	4.9349	9.5601	27.1114	22.5065	52.55	True
311	49.96	49.87	50.11	49.37	1699151	50.3347	5.0082	4.9191	9.5296	27.0248	22.4346	52.93	True
312	50.96	49.89	51.1075	49.7	1827250	51.3422	5.1084	5.0176	9.7203	27.5658	22.8837	53.51	True
313	51.99	51.05	52.185	50.822	2650430	52.38	5.2116	5.119	9.9168	28.1229	23.3462	53.94	True
316	52.28	51.84	52.49	51.75	2340651	52.6721	5.2407	5.1475	9.9721	28.2798	23.4764	53.94	True
317	52.92	52.55	53.09	52.3	1961023	53.3169	5.3049	5.2106	10.0942	28.626	23.7638	54.17	False
318	53.77	52.93	53.88	52.76	3001462	54.1733	5.3901	5.2942	10.2563	29.0858	24.1455	54.52	False
319	54.13	53.51	54.49	53.39	3033103	54.536	5.4262	5.3297	10.325	29.2805	24.3072	54.37	False
320	54.17	53.94	54.97	53.94	3346484	54.5763	5.4302	5.3336	10.3326	29.3021	24.3251	55.1	False
323	54.17	53.94	54.97	53.94	3346484	54.5763	5.4302	5.3336	10.3326	29.3021	24.3251	55.4	False
324	54.52	54.17	54.86	53.8001	2750807	54.9289	5.4653	5.3681	10.3994	29.4915	24.4823	54.45	False
325	54.47	54.52	55.1725	54.37	2310664	54.8786	5.4602	5.3632	10.3899	29.4644	24.4598	54.82	False
326	54.9	54.37	54.98	53.6	1847406	55.3118	5.5034	5.4055	10.4719	29.697	24.6529	57.2	True
327	55.4	55.1	55.55	54.62	2534750	55.8155	5.5535	5.4547	10.5673	29.9675	24.8775	54.1	False
330	54.47	55.4	55.98	54.45	4212883	54.8786	5.4602	5.3632	10.3899	29.4644	24.4598	51.32	False
331	54.66	54.45	54.7699	54.03	2484556	55.07	5.4793	5.3819	10.4261	29.5672	24.5452	52.32	False
332	54.72	54.82	55.03	53.89	3838457	55.1304	5.4853	5.3878	10.4375	29.5997	24.5721	53.15	False
333	54.28	57.2	58.68	53.72	11610022	54.6871	5.4412	5.3445	10.3536	29.3616	24.3745	53.6	False
334	52.48	54.1	54.16	51.89	6954041	52.8736	5.2608	5.1672	10.0103	28.388	23.5662	53.68	False
337	51.67	51.32	51.72	50.59	6328777	52.0576	5.1796	5.0875	9.8558	27.9498	23.2025	53.61	True
338	53.5	52.32	53.53	52.05	3841406	53.9013	5.363	5.2677	10.2048	28.9397	24.0243	52.66	False
339	53.44	53.15	53.7	52.99	2133827	53.8408	5.357	5.2618	10.1934	28.9073	23.9973	52.59	False
